obo id / shorthand	label	RO/GOREL ID	subsets	Checked by RH	Comments
regulates_o_occurs_in	regulates process that occurs in	GOREL:0001004	display_for_curators, valid_for_extension	Y	Should have same local range as occurs_in
regulates_o_results_in_acquisition_of_features_of	regulates acquisition of features of	GOREL:0001010	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_commitment_to	regulates commitment to	GOREL:0001022	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_development_of	regulates development of	GOREL:0001023	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_division_of	regulates division of	GOREL:0001024	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_formation_of	regulates formation of	GOREL:0001025	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_maturation_of	regulates maturation of	GOREL:0001012	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_morphogenesis_of	regulates_o_results_in_morphogenesis_of	GOREL:0001026	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_movement_of	regulates process that results in movement of	GOREL:0001005	display_for_curators, valid_for_extension	Y	
regulates_o_results_in_specification_of	regulates specification of	GOREL:0001027	display_for_curators, valid_for_extension	Y	
regulates_transcription_of	regulates transcription of	GOREL:0098788	display_for_curators, sequence_feature, valid_for_extension	Y	Need a local domain and range
regulates_translation_of	regulates translation of	GOREL:0098790	display_for_curators, sequence_feature, valid_for_extension	Y	Need a local domain and range
regulates_transport_of	regulates transport of	RO:0002011	chemical, display_for_curators, regulates_o_transports_or_maintains_localization_of, ro-eco, sequence_or_complex, valid_for_extension		Need a local domain and range. Why does this have subset regulates_o_transports_or_maintains_localization_of?
results_in_acquisition_of_features_of	results in acquisition of features of	RO:0002315	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_commitment_to	results in commitment to	RO:0002348	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_determination_of	results in determination of	RO:0002349	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_development_of	results in development of	RO:0002296	GO:cellular_component, cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_division_of	results_in_division_of	GOREL:0001019	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_formation_of	results in formation of	RO:0002297	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_maturation_of	results in maturation of	RO:0002299	GO:cellular_component, cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_morphogenesis_of	results in morphogenesis of	RO:0002298	GO:cellular_component, cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_movement_of	results in movement of	RO:0002565	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
results_in_specification_of	results in specification of	RO:0002356	cell_or_anatomical, display_for_curators, valid_for_extension	Y	
stabilizes	stabilizes	GOREL:0000018	display_for_curators, sequence_or_complex, sequence_feature, valid_for_extension	Y	
transports_or_maintains_localization_of	transports or maintains localization of	RO:0002313	GO:cellular_component, chemical, display_for_curators, sequence_or_complex, sequence_feature, valid_for_extension	Y	

